movielensId,actor
45726,2584
45726,3205
45726,3320
45726,3669
45728,559
45728,2056
45728,2113
45728,4163
45730,500
45730,603
45730,2133
45730,3731
45880,2061
45880,2486
45880,2728
45880,4036
45950,488
46322,2210
46322,2882
46322,4982
46322,4995
46335,945
46335,2983
46335,4354
46335,5017
46530,529
46530,1988
46530,2582
46530,2699
46578,15
46578,1679
46578,4500
46578,4738
46723,522
46723,676
46723,1553
46723,3465
46948,3458
46948,4230
46948,4254
46948,4451
46965,2504
46965,3532
46965,3872
46965,4270
46970,1566
46970,2297
46970,4234
46970,4920
46972,411
46972,642
46972,1161
46972,4026
46974,3037
46974,3081
46974,3362
46974,3578
46976,1233
46976,1378
46976,3856
46976,4920
47044,882
47044,2004
47044,2881
47044,3511
47099,555
47099,1943
47099,4637
47099,4925
47122,313
47122,333
47122,2192
47122,4440
47200,187
47200,648
47200,2065
47200,2433
47518,26
47518,494
47518,2405
47518,2532
47610,1286
47610,2199
47610,3731
47610,4197
47629,99
47629,1773
47629,1966
47629,3375
47640,2071
47640,2684
47640,3756
47640,4504
47644,1323
47644,1679
47644,2680
47644,3135
47997,1094
47997,3002
47997,3251
47997,4624
47999,1
48043,1344
48043,1824
48043,3882
48043,4335
48082,61
48082,734
48082,1553
48082,3446
48142,7
48142,1802
48142,2459
48142,4306
48304,941
48304,1625
48304,3905
48304,4195
48322,1
48385,747
48385,2657
48385,2996
48385,4234
48394,311
48394,1887
48394,3091
48394,4347
48516,1914
48516,2861
48516,3135
48516,3204
48520,221
48520,970
48520,1094
48520,2206
48738,1484
48738,1636
48738,1991
48738,2675
48774,759
48774,875
48774,2505
48774,3311
48780,788
48780,1824
48780,3311
48780,4306
48783,385
48783,2188
48783,2443
48783,4227
48877,236
48877,360
48877,4377
48877,4692
48982,1824
48982,1842
48982,2091
48982,2592
48997,73
48997,413
48997,1233
48997,1492
49272,977
49272,1433
49272,2133
49272,2479
49274,572
49274,1315
49274,1824
49274,4112
49278,1132
49278,2219
49278,3760
49278,4802
49286,628
49286,1903
49286,2477
49286,2592
49396,1899
49396,1903
49396,2765
49396,4150
49530,1171
49530,2142
49530,2546
49530,2861
49649,1258
49649,2166
49649,2346
49649,4409
49651,307
49651,615
49651,3436
49651,4555
49822,86
49822,231
49822,3204
49822,4067
49932,1672
49932,2574
49932,2758
49932,2799
50068,2628
50068,2663
50068,4232
50068,4777
50442,302
50442,596
50442,1362
50442,2535
50601,257
50601,2460
50601,4085
50601,5028
50685,745
50685,2172
50685,2670
50685,3530
50794,2170
50794,2451
50794,3917
50794,4229
50872,519
50872,1841
50872,2967
50872,3717
50912,1453
50912,2520
50912,2863
50912,2995
51077,1435
51077,3209
51077,3578
51077,4249
51080,766
51080,1127
51080,2803
51080,4227
51084,1228
51084,1823
51084,3562
51084,4318
51086,1004
51086,2218
51086,2943
51086,4864
51255,465
51255,3156
51255,3565
51255,4416
51412,2199
51412,2505
51412,3578
51412,4652
51540,285
51540,1952
51540,3132
51540,4070
51662,1091
51662,1178
51662,1623
51662,2844
51709,1210
51709,1711
51709,1767
51709,2551
51834,265
51834,1966
51834,1991
51834,2517
51935,1002
51935,3135
51935,3362
51935,3967
51939,771
51939,3044
51939,3710
51939,4292
52241,1885
52241,2117
52241,2445
52241,3219
52245,183
52245,2399
52245,4919
52245,4920
52281,1010
52281,2761
52281,4169
52281,5029
52287,229
52287,981
52287,2426
52287,4910
52319,499
52319,1528
52319,3361
52319,3802
52328,771
52328,837
52328,866
52328,4168
52435,514
52435,938
52435,2524
52435,4660
52458,665
52458,1070
52458,4297
52458,4393
52604,288
52604,1082
52604,4160
52604,4222
52722,2728
52722,4648
52722,4691
52722,4751
52885,2621
52885,3264
52885,4789
52885,4790
52952,216
52952,2234
52952,4483
52952,4658
52973,2601
52973,2872
52973,3751
52973,4351
52975,2377
52975,3396
52975,3588
52975,3856
53000,1731
53000,2171
53000,4062
53000,4168
53121,305
53121,628
53121,1265
53121,3418
53123,1624
53123,1655
53123,1828
53123,3140
53125,1593
53125,2386
53125,2638
53125,3652
53129,970
53129,1114
53129,2681
53129,4942
53322,522
53322,1598
53322,3204
53322,3346
53460,2114
53460,2399
53460,4393
53460,5028
53464,771
53464,1867
53464,2196
53464,3315
53468,481
53468,665
53468,1062
53468,2676
53519,2761
53519,4163
53519,4809
53519,5029
53894,1
53953,2308
53953,3183
53953,4270
53953,4749
53972,596
53972,2532
53972,3039
53972,4683
53993,2389
53993,2810
53993,3483
53993,4500
53996,2456
53996,3261
53996,4393
53996,4785
54001,541
54001,988
54001,1379
54001,4203
54004,28
54004,947
54004,2199
54004,2687
54190,962
54190,1437
54190,2227
54190,2255
54256,225
54256,1844
54256,1885
54256,2432
54259,725
54259,843
54259,1842
54259,4410
54272,949
54272,2515
54272,3502
54272,4979
54286,1267
54286,2239
54286,2497
54286,3204
54503,458
54503,825
54503,2405
54503,3313
54736,766
54736,2004
54736,2040
54736,2146
54881,1
54995,1532
54995,2454
54995,3144
54995,4169
54997,405
54997,788
54997,2943
54997,4208
54999,875
54999,3475
54999,3731
54999,4486
55052,537
55052,1991
55052,2638
55052,4283
55118,319
55118,2434
55118,3510
55118,4840
55232,129
55232,1835
55232,3434
55232,3619
55247,679
55247,1362
55247,3064
55247,4844
55261,411
55261,2185
55261,3047
55261,3395
55267,144
55267,970
55267,2520
55267,4500
55269,41
55269,170
55269,2061
55269,3669
55276,1598
55276,3355
55276,4665
55276,4728
55280,1370
55280,3753
55280,3862
55280,4222
55282,405
55282,1004
55282,2459
55282,3282
55290,671
55290,1253
55290,3395
55290,3483
55363,522
55363,671
55363,3189
55363,4258
55442,677
55442,751
55442,996
55442,1581
55721,219
55721,623
55721,3433
55721,4876
55765,759
55765,1132
55765,2454
55765,4208
55768,2184
55768,3216
55768,3712
55768,3962
55820,2067
55820,2454
55820,4734
55820,4965
55830,1002
55830,1903
55830,3293
55830,4975
55872,1529
55872,2419
55872,2670
55872,4619
55908,1065
55908,1345
55908,2292
55908,4750
55995,231
55995,915
55995,3924
55995,4113
56145,201
56145,2816
56145,3064
56145,4651
56152,179
56152,1988
56152,3699
56152,4537
56156,1226
56156,3625
56156,4078
56156,4683
56171,412
56171,935
56171,977
56171,3579
56174,130
56174,730
56174,4240
56174,4925
56251,488
56251,2310
56251,2594
56251,4766
56339,398
56339,1468
56339,3018
56339,4136
56367,1349
56367,2040
56367,2146
56367,3313
56587,445
56587,1914
56587,3483
56587,4332
56715,3702
56715,4380
56715,4727
56715,4919
56757,73
56757,1777
56757,2386
56757,4684
56775,1152
56775,2403
56775,2527
56775,3578
56782,836
56782,978
56782,3166
56782,3726
56788,179
56788,2495
56788,3832
56788,4709
56801,2358
56801,3951
56801,4366
56801,4516
56941,1623
56941,1737
56941,1802
56941,2926
56949,557
56949,1988
56949,2601
56949,3047
57274,1471
57274,2431
57274,3054
57274,3671
57368,2204
57368,2939
57368,3423
57368,4561
57504,353
57504,3462
57504,4031
57504,4573
57528,1676
57528,2508
57528,3223
57528,4555
57640,1223
57640,2286
57640,4147
57640,4345
57669,541
57669,836
57669,882
57669,1326
58025,1754
58025,2001
58025,3871
58025,4270
58047,15
58047,190
58047,3882
58047,4229
58103,591
58103,1130
58103,1484
58103,3218
58154,1389
58154,2227
58154,3520
58154,4306
58156,218
58156,3230
58156,4920
58156,4965
58162,1241
58162,1720
58162,4416
58162,4637
58293,629
58293,866
58293,3066
58293,4519
58295,985
58295,2065
58295,4236
58295,4475
58299,654
58299,2218
58299,4500
58299,4919
58559,7
58559,788
58559,1758
58559,3311
58803,11
58803,2227
58803,2582
58803,2699
58998,2063
58998,2744
58998,3428
58998,3751
59022,2305
59022,2548
59022,3542
59022,4047
59258,183
59258,1679
59258,4411
59258,4686
59315,1707
59315,2114
59315,4070
59315,4619
59369,1450
59369,2840
59369,2886
59369,3036
59387,688
59387,2537
59387,2719
59387,2829
59421,339
59421,628
59421,2775
59421,4047
59501,401
59501,1616
59501,4425
59501,4947
59615,676
59615,1736
59615,2559
59615,4393
59725,923
59725,2707
59725,2752
59725,4291
59784,231
59784,1233
59784,1844
59784,1903
59900,28
59900,1381
59900,2378
59900,3573
60040,1286
60040,2933
60040,4675
60040,4942
60069,402
60069,1321
60069,1527
60069,2120
60072,231
60072,1991
60072,3483
60072,4612
60074,732
60074,1945
60074,2040
60074,4925
60126,65
60126,265
60126,1235
60126,4500
60161,488
60161,2310
60161,2594
60161,4766
60397,169
60397,3291
60397,3840
60397,4469
60684,642
60684,1925
60684,3047
60684,3713
60756,2297
60756,3185
60756,4001
60756,4920
60766,1
60937,540
60937,2210
60937,3081
60937,3400
60950,817
60950,2067
60950,3934
60950,4306
61024,1008
61024,1566
61024,1975
61024,4351
61132,411
61132,1903
61132,2123
61132,4070
61160,335
61160,3207
61160,3586
61160,4715
61240,1782
61240,2770
61240,2901
61240,3776
61248,1844
61248,2065
61248,2239
61248,4785
61250,252
61250,884
61250,1377
61250,2578
61323,522
61323,1489
61323,1598
61323,2346
62081,3315
62081,3395
62081,4163
62081,4393
62113,2643
62113,2728
62113,3261
62113,4416
62155,11
62155,2578
62155,3313
62155,3889
62336,1805
62336,1889
62336,2523
62336,3254
62336,4548
62374,1664
62374,2861
62374,3134
62374,4208
62434,910
62434,1323
62434,1628
62434,4351
62644,1535
62644,2157
62644,2540
62644,3244
62849,1623
62849,1852
62849,4637
62849,4728
62956,488
62956,2310
62956,2594
62956,4766
62999,411
62999,784
62999,1079
62999,1942
63062,185
63062,231
63062,887
63062,1575
63072,732
63072,2738
63072,4071
63072,4840
63082,238
63082,1141
63082,1538
63082,4303
63113,977
63113,2479
63113,3200
63113,3625
63131,825
63131,1323
63131,3751
63131,4338
63859,2377
63859,3136
63859,3432
63859,4543
63876,1165
63876,1362
63876,2454
63876,4336
63992,479
63992,2749
63992,4086
63992,4288
64030,1515
64030,2065
64030,3524
64030,4078
64034,332
64034,1086
64034,4201
64034,5008
64231,1178
64231,1222
64231,2508
64231,3922
64497,1943
64497,2142
64497,2612
64497,2630
64575,179
64575,3291
64575,3832
64575,4859
64614,47
64614,394
64614,814
64614,874
64620,1502
64620,2677
64620,3375
64620,4257
64622,598
64622,2107
64622,2592
64622,3894
64716,3322
64716,4163
64716,4925
64716,4965
64839,1437
64839,3109
64839,3128
64839,3408
64957,522
64957,676
64957,2494
64957,4665
64969,525
64969,2218
64969,2353
64969,5028
64983,465
64983,639
64983,2664
64983,4702
65088,28
65088,903
65088,1705
65088,2670
65216,109
65216,977
65216,2001
65216,2890
65230,1392
65230,2139
65230,2606
65230,3669
65261,676
65261,2886
65261,3204
65261,4736
65514,1208
65514,2542
65514,4418
65514,4424
65682,465
65682,3375
65682,3967
65682,4515
65802,2079
65802,2637
65802,2687
65802,3890
66097,936
66097,2155
66097,2329
66097,4617
66203,1643
66203,2139
66203,2142
66203,3484
66297,488
66297,2310
66297,2594
66297,4766
66934,1463
66934,3530
66934,3542
66934,3574
66934,4414
67087,2063
67087,3751
67087,3909
67087,4287
67197,700
67197,2784
67197,3578
67197,4168
67255,1443
67255,2842
67255,3354
67255,3603
67408,3891
67408,3942
67408,4351
67408,4477
67734,2190
67734,2749
67734,3165
67734,4229
67923,2429
67923,3397
67923,3758
67923,4842
68135,2872
68135,3226
68135,4653
68135,5007
68157,522
68157,1152
68157,1310
68157,3493
68205,187
68205,871
68205,1238
68205,2065
68237,1179
68237,2699
68237,4178
68237,4257
68319,1004
68319,1824
68319,2890
68319,4229
68358,782
68358,2857
68358,4416
68358,5016
68554,356
68554,1444
68554,4469
68554,4709
68659,950
68659,2069
68659,2744
68659,4250
68791,302
68791,788
68791,3481
68791,4261
68793,179
68793,411
68793,1720
68793,3669
68952,143
68952,2532
68952,2961
68952,4216
68954,826
68954,1274
68954,2364
68954,2428
69069,1391
69069,3472
69069,3554
69069,4297
69122,525
69122,1254
69122,2527
69122,5010
69278,253
69278,1008
69278,2432
69278,4920
69306,1132
69306,2377
69306,2997
69306,4830
69406,913
69406,3185
69406,4229
69406,4275
69436,1903
69436,3313
69436,3628
69436,3639
69481,291
69481,554
69481,1705
69481,2171
69526,2456
69526,3261
69526,4393
69526,4785
69640,788
69640,796
69640,2044
69640,2386
69644,1119
69644,1430
69644,2338
69644,3920
69757,762
69757,1591
69757,2445
69757,5028
69784,752
69784,870
69784,1701
69784,4234
69844,988
69844,1379
69844,3325
69844,4203
69951,208
69951,826
69951,1758
69951,2899
70183,536
70183,1404
70183,1623
70183,2601
70286,1061
70286,2045
70286,3529
70286,4369
70293,179
70293,778
70293,3291
70293,4463
70336,30
70336,702
70336,1130
70336,3146
71033,643
71033,3670
71033,3972
71033,4431
71057,826
71057,915
71057,1315
71057,2142
71156,1444
71156,1598
71156,2114
71156,2699
71254,173
71254,1623
71254,2994
71254,3309
71264,252
71264,458
71264,584
71264,1961
71282,1
71464,1524
71464,3378
71464,4005
71464,4300
71520,2146
71520,2405
71520,2968
71520,4026
71530,596
71530,3885
71530,4160
71530,4855
71535,15
71535,1377
71535,2190
71535,4965
71579,128
71579,638
71579,3640
71579,3815
71745,683
71745,1484
71745,3243
71745,3775
71838,888
71838,1623
71838,2004
71838,2868
71899,382
71899,1389
71899,3832
71899,4738
72011,255
72011,1598
72011,2040
72011,4815
72226,464
72226,1598
72226,2061
72226,3291
72378,165
72378,759
72378,2308
72378,4637
72407,800
72407,2749
72407,4086
72407,4601
72641,1945
72641,3859
72641,4275
72641,4672
72733,3204
72733,3483
72733,3708
72733,4745
72737,237
72737,597
72737,2641
72737,3651
72998,3397
72998,4261
72998,4411
72998,5027
73017,2477
73017,3134
73017,3876
73017,4070
73268,1423
73268,1735
73268,4255
73268,4928
73321,1132
73321,1571
73321,3428
73321,3922
74458,408
74458,1370
74458,2861
74458,3132
74530,530
74530,2691
74530,2943
74530,4501
74545,1444
74545,2392
74545,3640
74545,3840
74789,265
74789,1777
74789,2386
74789,3297
74795,1679
74795,1854
74795,2050
74795,3204
74946,132
74946,2069
74946,3423
74946,4561
75805,1623
75805,1644
75805,2139
75805,2272
75985,130
75985,1484
75985,2477
75985,2890
76077,851
76077,910
76077,2308
76077,4047
76093,825
76093,908
76093,1623
76093,2069
76175,2048
76175,2886
76175,3894
76175,4261
76251,10
76251,762
76251,1560
76251,3578
76293,3135
76293,4500
76293,4588
76293,4686
77455,1
77561,1185
77561,1707
77561,3408
77561,4070
77866,676
77866,3222
77866,3247
77866,4208
78105,128
78105,408
78105,1579
78105,1952
78209,1317
78209,2405
78209,4168
78209,4207
78469,525
78469,2199
78469,2886
78469,4369
78499,2242
78499,3536
78499,4666
78499,4709
78574,1558
78574,1883
78574,2149
78574,2325
78637,305
78637,628
78637,1265
78637,3418
78772,2749
78772,4086
78772,4601
78772,4969
78893,1141
78893,1929
78893,3577
78893,3599
79008,40
79008,2610
79008,3215
79008,4769
79057,41
79057,130
79057,2813
79057,4751
79091,2063
79091,2507
79091,4207
79091,4500
79132,1349
79132,2445
79132,2663
79132,2861
79134,28
79134,784
79134,2687
79134,4247
79139,128
79139,2069
79139,3578
79139,4614
79185,628
79185,2430
79185,3815
79185,4702
79224,1923
79224,1943
79224,4588
79224,4906
79242,272
79242,2505
79242,3132
79242,3297
79293,231
79293,759
79293,986
79293,2890
79357,1152
79357,2034
79357,2917
79357,4296
79428,3751
79428,4472
79428,4500
79428,5010
79592,1135
79592,1435
79592,3135
79592,4920
79695,1174
79695,2065
79695,2210
79695,4555
79702,255
79702,2704
79702,3176
79702,3313
80166,2040
80166,2122
80166,2139
80166,3713
80219,1010
80219,2196
80219,3397
80219,4067
80363,129
80363,2708
80363,3434
80363,4905
80463,208
80463,2190
80463,2535
80463,4152
80489,400
80489,2171
80489,2398
80489,3934
80549,162
80549,948
80549,1377
80549,3773
80693,960
80693,1375
80693,2636
80693,5010
80831,636
80831,762
80831,2738
80831,4001
80860,121
80860,2456
80860,2462
80860,2601
80906,1
81156,1
81229,596
81229,1773
81229,3189
81229,3483
81537,2004
81537,3395
81537,4070
81537,5010
81562,172
81562,1975
81562,2587
81562,4327
81564,522
81564,2405
81564,4686
81564,4920
81591,3428
81591,3520
81591,4846
81591,4960
81782,782
81782,1132
81782,1424
81782,4163
81784,1151
81784,1736
81784,3596
81784,3876
81788,1323
81788,2886
81788,3308
81788,4208
81834,465
81834,988
81834,1379
81834,4203
81845,883
81845,1134
81845,1593
81845,1777
81847,1205
81847,3051
81847,4147
81847,5015
81932,179
81932,788
81932,3135
81932,3283
82167,265
82167,1952
82167,2489
82167,3628
82169,401
82169,1616
82169,4425
82169,4923
82202,231
82202,2386
82202,3723
82202,4680
82459,1712
82459,2114
82459,2454
82459,3204
82461,582
82461,1559
82461,2114
82461,3639
82852,411
82852,3669
82852,4067
82852,4618
82854,165
82854,1368
82854,1903
82854,2063
83134,76
83134,2193
83134,2620
83134,4782
83349,628
83349,810
83349,2072
83349,4351
83613,16
83613,977
83613,1736
83613,3639
84152,13
84152,253
84152,525
84152,4067
84374,339
84374,668
84374,2688
84374,3520
84392,3109
84392,3224
84392,4227
84392,4939
84601,48
84601,1152
84601,2030
84601,2886
84772,3296
84772,3565
84772,4351
84772,4416
84944,15
84944,1885
84944,2386
84944,4683
84954,1368
84954,1480
84954,2929
84954,3204
85342,219
85342,1869
85342,3433
85342,4876
85367,28
85367,578
85367,2139
85367,3579
85414,1952
85414,2133
85414,3395
85414,4815
85510,13
85510,1369
85510,2135
85510,4810
85774,1
85780,94
85780,3428
85780,4349
85780,4350
85881,185
85881,508
85881,2132
85881,3731
86190,676
86190,1389
86190,4283
86190,4829
86293,1688
86293,1773
86293,2146
86293,4207
86298,265
86298,1605
86298,2190
86298,2561
86320,116
86320,734
86320,2703
86320,2728
86332,288
86332,774
86332,3520
86332,4712
86345,1
86347,1
86377,1
86644,1235
86644,2429
86644,3758
86644,4842
86833,2750
86833,3251
86833,4168
86833,4624
86880,1593
86880,1844
86880,2386
86880,3774
86882,2612
86882,2760
86882,3669
86882,3876
86911,525
86911,1254
86911,2527
86911,5010
87192,96
87192,2254
87192,2294
87192,2834
87222,231
87222,1233
87222,1903
87222,1923
87232,1991
87232,2149
87232,2677
87232,3324
87306,5
87306,1340
87306,2269
87306,2763
87430,494
87430,3134
87430,3815
87430,4229
87485,628
87485,2063
87485,2535
87485,2992
87520,2456
87520,4175
87520,4393
87520,4785
87529,1008
87529,1975
87529,3520
87529,3910
87869,726
87869,2040
87869,2066
87869,4509
88125,988
88125,1379
88125,3325
88125,4203
88129,79
88129,601
88129,638
88129,4222
88140,771
88140,1756
88140,1829
88140,4270
88163,1377
88163,2505
88163,4222
88163,4500
88405,2137
88405,2535
88405,3428
88405,3695
88744,226
88744,1538
88744,1975
88744,2568
88785,2040
88785,2872
88785,3639
88785,4229
88810,603
88810,1377
88810,3618
88810,4859
88812,358
88812,1008
88812,2190
88812,3573
89087,626
89087,2430
89087,3382
89087,5027
89470,1707
89470,2477
89470,2592
89470,3204
89492,522
89492,2405
89492,3832
89492,4113
89745,771
89745,2171
89745,4070
89745,4306
89753,883
89753,1571
89753,3134
89753,4710
89774,2153
89774,2270
89774,3568
89774,4710
89804,1598
89804,3731
89804,3832
89804,4222
89864,255
89864,603
89864,2445
89864,4351
89904,619
89904,1966
89904,2084
89904,2321
90249,291
90249,937
90249,1438
90249,1824
90405,169
90405,837
90405,2535
90405,3639
90439,2699
90439,3723
90439,4463
90439,5016
90522,1178
90522,4131
90522,4160
90522,4182
90647,305
90647,477
90647,4247
90647,5010
90746,226
90746,977
90746,2001
90746,4416
90866,332
90866,408
90866,762
90866,822
91077,171
91077,1598
91077,3566
91077,4355
91094,179
91094,766
91094,2063
91094,3909
91104,1634
91104,2749
91104,4086
91104,4601
91128,7
91128,1646
91128,2386
91128,3369
91485,2098
91485,2885
91485,3902
91485,4555
91500,2149
91500,2460
91500,2885
91500,4463
91529,265
91529,788
91529,1571
91529,4710
91535,1286
91535,2171
91535,3882
91535,4312
91542,2033
91542,2477
91542,3876
91542,4070
91630,2171
91630,3760
91630,4416
91630,4702
91658,826
91658,977
91658,4152
91658,4469
91976,942
91976,1139
91976,1501
91976,2886
92259,267
92259,343
92259,1516
92259,3647
92420,104
92420,971
92420,3301
92420,3337
92535,1
93270,1093
93270,2410
93270,3627
93270,4655
93326,782
93326,3942
93326,4664
93326,4710
93363,3009
93363,4264
93363,4600
93363,4928
93510,564
93510,702
93510,1849
93510,2405
93838,196
93838,1209
93838,1857
93838,3921
93840,254
93840,774
93840,1485
93840,2746
94478,1433
94478,1777
94478,2386
94478,3396
94677,252
94677,408
94677,2297
94677,4234
94777,2134
94777,2454
94777,4734
94777,4925
94864,732
94864,2944
94864,3324
94864,3603
94959,464
94959,596
94959,2032
94959,2554
95088,342
95088,1953
95088,2556
95088,3119
95105,411
95105,784
95105,1079
95105,1942
95167,481
95167,1378
95167,2517
95167,2651
95207,291
95207,420
95207,1177
95207,4197
95441,2274
95441,3135
95441,3428
95441,4350
95510,208
95510,1377
95510,1875
95510,3968
95543,358
95543,1119
95543,2338
95543,3920
95558,1237
95558,2876
95558,2981
95558,3860
95720,411
95720,482
95720,2405
95720,4844
95875,511
95875,601
95875,882
95875,2581
96079,977
96079,2067
96079,2479
96079,3511
96110,1240
96110,2066
96110,4920
96110,5010
96588,248
96588,255
96588,573
96588,3939
96610,596
96610,1368
96610,2445
96610,3726
96728,179
96728,2194
96728,2251
96728,3832
96737,2573
96737,2844
96737,3638
96737,3883
96811,174
96811,255
96811,1952
96811,3362
96821,1379
96821,1447
96821,2943
96821,3751
96829,279
96829,2797
96829,3031
96829,4644
96861,1450
96861,2840
96861,2886
96861,3036
97225,28
97225,225
97225,2687
97225,4344
97304,65
97304,400
97304,601
97304,2321
97306,829
97306,882
97306,4257
97306,4965
97752,1718
97752,1823
97752,1829
97752,4709
97836,1678
97836,1791
97836,2687
97836,4247
97913,1911
97913,2018
97913,2297
97913,4298
97921,525
97921,1922
97921,2149
97921,4067
97923,1132
97923,1185
97923,2321
97923,3499
97938,31
97938,1875
97938,4532
97938,4563
98124,312
98124,1080
98124,3821
98124,4875
98243,86
98243,782
98243,1824
98243,1885
98491,1906
98491,2124
98491,2333
98491,2566
98809,226
98809,1842
98809,3156
98809,3977
98961,783
98961,2201
98961,2270
98961,3134
99007,194
99007,2346
99007,3558
99007,4614
99112,4001
99112,4160
99112,4702
99112,4907
99114,810
99114,2004
99114,2675
99114,2861
99117,1873
99117,2872
99117,3229
99117,3751
99149,169
99149,265
99149,1824
99149,4208
99813,312
99813,1080
99813,3323
99813,3821
100383,685
100383,702
100383,2477
100383,4152
100498,596
100498,1947
100498,3176
100498,4340
101112,1975
101112,3399
101112,3428
101112,3882
101142,679
101142,1377
101142,3578
101142,4229
101362,7
101362,229
101362,1623
101362,3483
101864,204
101864,3483
101864,3625
101864,4702
102123,1975
102123,2069
102123,2405
102123,4351
102125,1185
102125,1705
102125,1707
102125,4070
102407,638
102407,2270
102407,2861
102407,4691
102445,414
102445,782
102445,5016
102445,5027
102481,12
102481,3669
102481,4168
102481,4844
102686,525
102686,1254
102686,2527
102686,5010
102716,1235
102716,3397
102716,3758
102716,4842
102903,890
102903,2190
102903,3132
102903,4965
103042,179
103042,1154
103042,1784
103042,3374
103141,483
103141,1773
103141,2321
103141,4498
103228,726
103228,727
103228,1852
103228,4035
103249,522
103249,995
103249,1958
103249,3451
103253,130
103253,2253
103253,3204
103253,4369
103335,418
103335,2750
103335,3448
103335,4500
103339,702
103339,2004
103339,2044
103339,3037
103341,3156
103341,3565
103341,4160
103341,4416
103372,1116
103372,3284
103372,3348
103372,4275
103384,318
103384,2386
103384,4728
103384,4936
103688,2892
103688,3713
103688,4145
103688,4815
103772,1824
103772,4033
103772,4584
103772,4926
104211,1254
104211,1375
104211,2066
104211,2139
104241,10
104241,762
104241,825
104241,2218
104374,465
104374,1176
104374,3006
104374,3876
104841,1253
104841,1598
104841,3656
104841,4275
104879,1824
104879,1952
104879,3283
104879,4859
104913,118
104913,774
104913,976
104913,3639
105213,2445
105213,2505
105213,4306
105213,4742
105504,375
105504,376
105504,679
105504,4709
105844,522
105844,759
105844,3324
105844,3338
106002,15
106002,332
106002,1712
106002,1736
106072,774
106072,3520
106072,4469
106072,4712
106100,2034
106100,2146
106100,3224
106100,4510
106487,2149
106487,2460
106487,2885
106487,3832
106489,1842
106489,2662
106489,3156
106489,3977
106491,1806
106491,2630
106491,2737
106491,4565
106642,1085
106642,2331
106642,3214
106696,1851
106696,2413
106696,2457
106696,2744
106766,638
106766,1559
106766,2321
106766,3658
106782,2405
106782,2861
106782,3079
106782,3224
106916,179
106916,525
106916,788
106916,2149
106918,411
106918,2395
106918,2609
106918,2750
106920,179
106920,2251
106920,4152
106920,4306
107141,277
107141,882
107141,1378
107141,4709
107348,797
107348,3751
107348,4500
107348,4920
107406,771
107406,1253
107406,2001
107406,4665
108156,1849
108156,2338
108156,2683
108156,4663
108190,1947
108190,2592
108190,4355
108190,4640
108729,1881
108729,1952
108729,3493
108729,4289
108928,464
108928,676
108928,1598
108928,3204
108932,783
108932,1323
108932,4919
108932,4920
108945,13
108945,1571
108945,2271
108945,3336
109374,41
109374,1448
109374,3200
109374,3894
109487,265
109487,2201
109487,3023
109487,3224
110102,771
110102,4089
110102,4270
110102,4306
110501,314
110501,1857
110501,3621
110501,4978
110553,208
110553,1377
110553,2004
110553,3731
110730,837
110730,2386
110730,3483
110730,3934
111113,2926
111113,4168
111113,4351
111113,5007
111360,177
111360,3439
111360,3483
111360,4306
111362,1824
111362,1842
111362,1991
111362,3710
111364,10
111364,601
111364,1334
111364,2663
111617,28
111617,1228
111617,2694
111617,4902
111659,231
111659,1340
111659,2867
111659,4369
111743,169
111743,732
111743,2886
111743,4350
111759,466
111759,541
111759,1368
111759,4702
111781,2171
111781,3932
111781,4416
111781,4702
111921,281
111921,2799
111921,3516
111921,4355
112138,702
112138,1849
112138,2405
112138,3569
112171,762
112171,1052
112171,1132
112171,3169
112175,676
112175,908
112175,1623
112175,2069
112183,204
112183,1286
112183,3336
112183,5010
112290,1314
112290,1339
112290,1423
112290,3693
112552,1895
112552,3280
112552,3431
112552,3749
112556,400
112556,3542
112556,4160
112556,4783
112623,226
112623,1571
112623,2670
112623,2738
112852,525
112852,783
112852,4842
112852,5027
114180,1242
114180,2625
114180,4645
114180,4923
114662,525
114662,878
114662,2764
114662,4410
114935,1423
114935,3027
114935,3600
114935,4299
115149,124
115149,2630
115149,3354
115149,4928
115210,522
115210,2943
115210,3362
115210,4393
115569,466
115569,1952
115569,3960
115569,4043
115617,2002
115617,4228
115617,4309
115617,4561
115713,135
115713,1176
115713,3658
115713,4439
116797,153
116797,414
116797,2638
116797,3219
116799,2251
116799,2454
116799,2603
116799,3669
116823,2149
116823,2460
116823,2885
116823,4965
116897,1019
116897,1166
116897,3191
116897,3495
117176,1266
117176,1465
117176,4447
117176,4721
117529,603
117529,783
117529,2489
117529,4780
117590,726
117590,2040
117590,2066
117590,2139
117895,1242
117895,1632
117895,2625
117895,4645
118696,676
118696,1842
118696,3156
118696,3977
119141,1975
119141,2939
119141,3901
119141,4351
119145,883
119145,3311
119145,4270
119145,4589
119155,411
119155,1161
119155,3669
119155,4112
120466,1141
120466,1824
120466,4369
120466,4411
120799,321
120799,1363
120799,1947
120799,2044
122882,732
122882,3558
122882,4710
122882,5030
122886,934
122886,1176
122886,2294
122886,3658
122892,771
122892,774
122892,3132
122892,4070
122896,1593
122896,2067
122896,2386
122896,3652
122898,400
122898,1447
122898,1556
122898,2058
122900,901
122900,1438
122900,3320
122900,3751
122904,1257
122904,3482
122904,4229
122904,4561
122906,699
122906,968
122906,3005
122906,3301
122912,771
122912,774
122912,3132
122912,4070
122916,676
122916,774
122916,3132
122916,4712
122918,783
122918,1021
